image,r1,g1,b1,r2,g2,b2
01_7745.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7883.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7886.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7888.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7920.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7946.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7969.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_7976.PNG,0.22,0.46,0.32,0.22,0.46,0.32
01_8050.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8133.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8176.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8252.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8279.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8292.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8348.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8351.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8355.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8356.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8387.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8419.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8439.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8450.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8588.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8598.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8607.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8609.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8632.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8707.PNG,0.22,0.46,0.32,0.22,0.46,0.32
02_8708.PNG,0.22,0.46,0.32,0.22,0.46,0.32
