image,r,g,b
01_7749.PNG,0.22,0.46,0.32
01_7803.PNG,0.22,0.46,0.32
01_7804.PNG,0.22,0.46,0.32
01_7806.PNG,0.22,0.46,0.32
01_7811.PNG,0.22,0.46,0.32
01_7846.PNG,0.22,0.46,0.32
01_7847.PNG,0.22,0.46,0.32
01_7857.PNG,0.22,0.46,0.32
01_7860.PNG,0.22,0.46,0.32
01_7863.PNG,0.22,0.46,0.32
01_7866.PNG,0.22,0.46,0.32
01_7868.PNG,0.22,0.46,0.32
01_7877.PNG,0.22,0.46,0.32
01_7881.PNG,0.22,0.46,0.32
01_7889.PNG,0.22,0.46,0.32
01_7890.PNG,0.22,0.46,0.32
01_7892.PNG,0.22,0.46,0.32
01_7893.PNG,0.22,0.46,0.32
01_7894.PNG,0.22,0.46,0.32
01_7898.PNG,0.22,0.46,0.32
01_7900.PNG,0.22,0.46,0.32
01_7903.PNG,0.22,0.46,0.32
01_7904.PNG,0.22,0.46,0.32
01_7926.PNG,0.22,0.46,0.32
01_7929.PNG,0.22,0.46,0.32
01_7932.PNG,0.22,0.46,0.32
01_7935.PNG,0.22,0.46,0.32
01_7937.PNG,0.22,0.46,0.32
01_7939.PNG,0.22,0.46,0.32
01_7942.PNG,0.22,0.46,0.32
01_7948.PNG,0.22,0.46,0.32
01_7973.PNG,0.22,0.46,0.32
01_7981.PNG,0.22,0.46,0.32
01_7982.PNG,0.22,0.46,0.32
01_7984.PNG,0.22,0.46,0.32
01_7989.PNG,0.22,0.46,0.32
01_8017.PNG,0.22,0.46,0.32
01_8039.PNG,0.22,0.46,0.32
02_8082.PNG,0.22,0.46,0.32
02_8084.PNG,0.22,0.46,0.32
02_8085.PNG,0.22,0.46,0.32
02_8086.PNG,0.22,0.46,0.32
02_8087.PNG,0.22,0.46,0.32
02_8090.PNG,0.22,0.46,0.32
02_8091.PNG,0.22,0.46,0.32
02_8092.PNG,0.22,0.46,0.32
02_8093.PNG,0.22,0.46,0.32
02_8094.PNG,0.22,0.46,0.32
02_8095.PNG,0.22,0.46,0.32
02_8096.PNG,0.22,0.46,0.32
02_8098.PNG,0.22,0.46,0.32
02_8099.PNG,0.22,0.46,0.32
02_8100.PNG,0.22,0.46,0.32
02_8103.PNG,0.22,0.46,0.32
02_8110.PNG,0.22,0.46,0.32
02_8114.PNG,0.22,0.46,0.32
02_8117.PNG,0.22,0.46,0.32
02_8118.PNG,0.22,0.46,0.32
02_8120.PNG,0.22,0.46,0.32
02_8121.PNG,0.22,0.46,0.32
02_8122.PNG,0.22,0.46,0.32
02_8135.PNG,0.22,0.46,0.32
02_8143.PNG,0.22,0.46,0.32
02_8144.PNG,0.22,0.46,0.32
02_8147.PNG,0.22,0.46,0.32
02_8155.PNG,0.22,0.46,0.32
02_8156.PNG,0.22,0.46,0.32
02_8191.PNG,0.22,0.46,0.32
02_8195.PNG,0.22,0.46,0.32
02_8204.PNG,0.22,0.46,0.32
02_8205.PNG,0.22,0.46,0.32
02_8215.PNG,0.22,0.46,0.32
02_8289.PNG,0.22,0.46,0.32
02_8293.PNG,0.22,0.46,0.32
02_8294.PNG,0.22,0.46,0.32
02_8295.PNG,0.22,0.46,0.32
02_8329.PNG,0.22,0.46,0.32
02_8330.PNG,0.22,0.46,0.32
02_8331.PNG,0.22,0.46,0.32
02_8333.PNG,0.22,0.46,0.32
02_8336.PNG,0.22,0.46,0.32
02_8337.PNG,0.22,0.46,0.32
02_8362.PNG,0.22,0.46,0.32
02_8365.PNG,0.22,0.46,0.32
02_8373.PNG,0.22,0.46,0.32
02_8374.PNG,0.22,0.46,0.32
02_8393.PNG,0.22,0.46,0.32
02_8394.PNG,0.22,0.46,0.32
02_8395.PNG,0.22,0.46,0.32
02_8428.PNG,0.22,0.46,0.32
02_8432.PNG,0.22,0.46,0.32
02_8550.PNG,0.22,0.46,0.32
02_8557.PNG,0.22,0.46,0.32
02_8572.PNG,0.22,0.46,0.32
02_8573.PNG,0.22,0.46,0.32
02_8574.PNG,0.22,0.46,0.32
02_8577.PNG,0.22,0.46,0.32
02_8579.PNG,0.22,0.46,0.32
02_8581.PNG,0.22,0.46,0.32
02_8582.PNG,0.22,0.46,0.32
02_8583.PNG,0.22,0.46,0.32
02_8584.PNG,0.22,0.46,0.32
02_8585.PNG,0.22,0.46,0.32
02_8587.PNG,0.22,0.46,0.32
02_8589.PNG,0.22,0.46,0.32
02_8590.PNG,0.22,0.46,0.32
02_8592.PNG,0.22,0.46,0.32
02_8617.PNG,0.22,0.46,0.32
02_8622.PNG,0.22,0.46,0.32
02_8659.PNG,0.22,0.46,0.32
02_8680.PNG,0.22,0.46,0.32
02_8682.PNG,0.22,0.46,0.32
02_8687.PNG,0.22,0.46,0.32
02_8688.PNG,0.22,0.46,0.32
02_8691.PNG,0.22,0.46,0.32
02_8701.PNG,0.22,0.46,0.32
02_8702.PNG,0.22,0.46,0.32
02_8703.PNG,0.22,0.46,0.32
02_8704.PNG,0.22,0.46,0.32
02_8705.PNG,0.22,0.46,0.32
02_8709.PNG,0.22,0.46,0.32
02_8710.PNG,0.22,0.46,0.32
02_8716.PNG,0.22,0.46,0.32
02_8717.PNG,0.22,0.46,0.32
02_8718.PNG,0.22,0.46,0.32
03_9166.PNG,0.22,0.46,0.32
03_9168.PNG,0.22,0.46,0.32
03_9170.PNG,0.22,0.46,0.32
03_9171.PNG,0.22,0.46,0.32
03_9172.PNG,0.22,0.46,0.32
03_9175.PNG,0.22,0.46,0.32
03_9177.PNG,0.22,0.46,0.32
03_9179.PNG,0.22,0.46,0.32
03_9181.PNG,0.22,0.46,0.32
03_9183.PNG,0.22,0.46,0.32
03_9189.PNG,0.22,0.46,0.32
03_9190.PNG,0.22,0.46,0.32
03_9191.PNG,0.22,0.46,0.32
03_9192.PNG,0.22,0.46,0.32
03_9193.PNG,0.22,0.46,0.32
03_9194.PNG,0.22,0.46,0.32
03_9202.PNG,0.22,0.46,0.32
03_9204.PNG,0.22,0.46,0.32
